timestamp_s,source_type,true_x,true_y,true_lon,true_lat,gps_x,gps_y,gps_lon,gps_lat,circle_x,circle_y,circle_r,circle_lon,circle_lat,cell_tower_x,cell_tower_y,cell_tower_lon,cell_tower_lat,cell_r_min,cell_r_max,cell_theta_start,cell_theta_end,dataset_id,reference_origin_lat,reference_origin_lon
3138.7808648875266,cell_sector,36.03059172492433,626.9588764421792,-0.127579971840959,51.513632067412225,,,,,,,,,,0.0,450.0,-0.1281,51.512042418778535,162.50213970699008,202.73105106077472,1.1113468079452753,1.750288698602033,dataset,51.508,-0.1281
3314.742558007762,cell_sector,226.8909538986827,660.9721497179391,-0.12482529149785325,51.51393761384469,,,,,,,,,,450.0,450.0,-0.12160516712700639,51.512042418778535,297.6587406813239,340.03244153936936,2.113318610292991,2.749357678307957,dataset,51.508,-0.1281
3320.6682882766477,circle,232.54342103070334,665.6978265467649,-0.12474370965486978,51.513980065321924,,,,,238.9053057657044,650.1517969649622,33.629813083619155,-0.12465188881462291,51.51384041296212,,,,,,,,,dataset,51.508,-0.1281
3321.6904448906553,circle,233.50146734512109,666.4987880666994,-0.12472988220887704,51.51398726048168,,,,,237.19350820611237,667.2333232436868,20.22834171116595,-0.12467659512364947,51.513993858923435,,,,,,,,,dataset,51.508,-0.1281
3322.6613944750243,circle,234.45951396011998,667.2997493940265,-0.12471605475854602,51.5139944556397,,,,,233.01067820719652,663.7720660991301,16.041182902770792,-0.12473696574982528,51.513962765921484,,,,,,,,,dataset,51.508,-0.1281
3323.8130788096537,circle,235.60917029536947,668.2609027374208,-0.12469946181241531,51.514003089827085,,,,,256.2100579172737,632.3276845643826,51.58114631471705,-0.12440212998543844,51.51368029623616,,,,,,,,,dataset,51.508,-0.1281
3324.769322631061,circle,236.4714128310875,668.9817675670525,-0.12468701709871426,51.514009565466026,,,,,238.94258673030174,673.125683422672,11.061099136964408,-0.12465135073987982,51.51404679089552,,,,,,,,,dataset,51.508,-0.1281
3325.6585715847855,circle,237.3336556103666,669.7026322423151,-0.12467457238149789,51.51401604110358,,,,,212.73955065566645,674.2945690143126,32.740229381182246,-0.1250295381622571,51.514057291173444,,,,,,,,,dataset,51.508,-0.1281
3326.6416527957454,gps,238.1591886992443,669.1853609261169,-0.12466265749384592,51.51401139437629,228.95602026974748,674.3683290083061,-0.12479548647351611,51.514057953770745,,,,,,,,,,,,,,dataset,51.508,-0.1281
3326.6559781840633,circle,238.1591886992443,669.1853609261169,-0.12466265749384592,51.51401139437629,,,,,233.5598355755238,668.3268200845131,19.650690545052935,-0.12472903978242914,51.51400368197269,,,,,,,,,dataset,51.508,-0.1281
3327.5784847882655,gps,238.89792601789043,668.338281767705,-0.12465199532624226,51.514003784934744,236.89118898375517,676.1385493358987,-0.12468095848547948,51.514073855930505,,,,,,,,,,,,,,dataset,51.508,-0.1281
3327.6533503541064,circle,238.98140892509983,668.2453544070288,-0.12465079042061986,51.51400295015406,,,,,247.13858231292772,692.497716882768,34.84120907155138,-0.12453305824757548,51.51422081283294,,,,,,,,,dataset,51.508,-0.1281
3328.6021972764756,gps,239.81623783109202,667.3160807365373,-0.12463874136679327,51.51399460234664,242.45075790466947,677.7796878935441,-0.1246007174388412,51.51408859852901,,,,,,,,,,,,,,dataset,51.508,-0.1281
3329.603794538141,gps,240.6510664325915,666.3868069357525,-0.12462669231736143,51.51398625453806,243.2850253850213,671.3547359965348,-0.12458867648804951,51.51403088220412,,,,,,,,,,,,,,dataset,51.508,-0.1281
3330.611639770778,gps,241.4858947292677,665.4575330046745,-0.12461464327232907,51.51397790672831,239.70646900805946,665.8568078998297,-0.12464032565603832,51.51398149347572,,,,,,,,,,,,,,dataset,51.508,-0.1281
3331.608711052383,gps,242.320722721286,664.5282589411788,-0.12460259423169384,51.51396955891736,238.13617978148432,670.465762548748,-0.12466298958068024,51.51402289641977,,,,,,,,,,,,,,dataset,51.508,-0.1281
3332.6575939778068,gps,243.15555040856367,663.5989847452656,-0.12459054519545691,51.51396121110523,236.08572866987447,668.2930867997716,-0.1246925836635339,51.51400337894144,,,,,,,,,,,,,,dataset,51.508,-0.1281
3333.6954179255436,gps,243.9879984616831,662.6675726864792,-0.12457853050438923,51.513952844088344,242.84409211665215,669.6950552472831,-0.12459504046112996,51.51401597303828,,,,,,,,,,,,,,dataset,51.508,-0.1281
3451.4204105058748,cell_sector,354.389469185207,632.7789294811992,-0.12298511027931815,51.513684349838215,,,,,,,,,,450.0,450.0,-0.12160516712700639,51.512042418778535,195.7077421275033,233.86964929304008,1.6651167690553108,2.2845700608187105,dataset,51.508,-0.1281
3531.340240456293,gps,430.93426651005205,569.7529152192465,-0.12188034213282474,51.51311817751913,430.5325474726628,562.7208720636776,-0.12188614012840195,51.513055007600684,,,,,,,,,,,,,,dataset,51.508,-0.1281
3532.317492813597,gps,431.76199052367343,568.8172992701939,-0.12186839562363933,51.51310977273806,428.65231146947576,577.8846698698542,-0.12191327750307414,51.51319122631403,,,,,,,,,,,,,,dataset,51.508,-0.1281
3533.3046001912544,gps,432.590121441864,567.882038023962,-0.12185644324161576,51.51310137114334,436.4153243072502,563.6884554524895,-0.12180123423424691,51.513063699550145,,,,,,,,,,,,,,dataset,51.508,-0.1281
3534.267281037826,gps,433.33543900803403,567.0403027891257,-0.12184568610155003,51.51309380970707,427.2531348093916,567.2369953463833,-0.12193347176655646,51.51309557662638,,,,,,,,,,,,,,dataset,51.508,-0.1281
3535.265664310665,gps,434.1635693483387,566.1050412950534,-0.12183373372786706,51.51308540811012,426.8642084520519,562.0781996306739,-0.12193908512586937,51.513049234375984,,,,,,,,,,,,,,dataset,51.508,-0.1281
3536.2662531449105,gps,434.9916993847015,565.1697796728122,-0.12182178135857087,51.51307700651203,436.86375621400896,572.1016518894523,-0.12179476203360398,51.51313927657963,,,,,,,,,,,,,,dataset,51.508,-0.1281
3537.247531167396,gps,435.81982911690216,564.2345179216941,-0.12180982899366466,51.51306860491277,439.4723979502488,550.4867808701055,-0.12175711160670978,51.51294510688961,,,,,,,,,,,,,,dataset,51.508,-0.1281
3538.3151762661582,gps,436.730771471184,563.2057298461933,-0.12179668139733578,51.513059363152244,438.5569718453656,563.6379312855888,-0.12177032391684042,51.51306324568384,,,,,,,,,,,,,,dataset,51.508,-0.1281
3600.0,cell_sector,479.8782839028579,504.4668621928952,-0.12117393499260437,51.512531702926395,,,,,,,,,,450.0,450.0,-0.12160516712700639,51.512042418778535,32.54406709572355,83.41181126208593,0.41022581531415336,1.6140417732281407,dataset,51.508,-0.1281
